,Top,RH,x,condition
941,34,73,3,outdoor
942,35,73,1,outdoor
943,36,73,1,outdoor
944,7,74,1,outdoor
945,10,74,3,outdoor
946,11,74,1,outdoor
947,13,74,3,outdoor
948,14,74,1,outdoor
949,15,74,3,outdoor
950,16,74,1,outdoor
951,17,74,4,outdoor
952,18,74,2,outdoor
953,19,74,2,outdoor
954,20,74,1,outdoor
955,21,74,8,outdoor
956,22,74,5,outdoor
957,23,74,7,outdoor
958,24,74,4,outdoor
959,25,74,1,outdoor
960,26,74,3,outdoor
961,27,74,1,outdoor
962,28,74,1,outdoor
963,30,74,2,outdoor
964,32,74,1,outdoor
965,33,74,1,outdoor
966,35,74,3,outdoor
967,8,75,1,outdoor
968,12,75,1,outdoor
969,13,75,1,outdoor
970,14,75,2,outdoor
971,15,75,5,outdoor
972,16,75,3,outdoor
973,17,75,4,outdoor
974,18,75,3,outdoor
975,19,75,3,outdoor
976,20,75,2,outdoor
977,21,75,2,outdoor
978,22,75,3,outdoor
979,24,75,1,outdoor
980,25,75,1,outdoor
981,27,75,2,outdoor
982,28,75,2,outdoor
983,32,75,1,outdoor
984,36,75,1,outdoor
985,6,76,1,outdoor
986,8,76,1,outdoor
987,11,76,1,outdoor
988,12,76,1,outdoor
989,13,76,1,outdoor
990,14,76,1,outdoor
991,15,76,5,outdoor
992,16,76,2,outdoor
993,18,76,3,outdoor
994,19,76,1,outdoor
995,20,76,1,outdoor
996,21,76,4,outdoor
997,22,76,3,outdoor
998,23,76,4,outdoor
999,24,76,2,outdoor
1000,26,76,2,outdoor
1001,27,76,2,outdoor
1002,30,76,1,outdoor
1003,31,76,4,outdoor
1004,32,76,13,outdoor
1005,33,76,1,outdoor
1006,34,76,1,outdoor
1007,37,76,1,outdoor
1008,50,76,1,outdoor
1009,3,77,2,outdoor
1010,8,77,3,outdoor
1011,9,77,2,outdoor
1012,11,77,2,outdoor
1013,14,77,1,outdoor
1014,15,77,5,outdoor
1015,16,77,1,outdoor
1016,17,77,2,outdoor
1017,18,77,1,outdoor
1018,19,77,1,outdoor
1019,20,77,3,outdoor
1020,21,77,3,outdoor
1021,24,77,4,outdoor
1022,25,77,3,outdoor
1023,26,77,2,outdoor
1024,29,77,2,outdoor
1025,30,77,1,outdoor
1026,31,77,1,outdoor
1027,33,77,1,outdoor
1028,6,78,1,outdoor
1029,8,78,1,outdoor
1030,9,78,2,outdoor
1031,14,78,6,outdoor
1032,15,78,3,outdoor
1033,16,78,5,outdoor
1034,17,78,2,outdoor
1035,18,78,1,outdoor
1036,20,78,1,outdoor
1037,21,78,4,outdoor
1038,24,78,4,outdoor
1039,25,78,2,outdoor
1040,27,78,4,outdoor
1041,28,78,2,outdoor
1042,29,78,1,outdoor
1043,30,78,1,outdoor
1044,7,79,1,outdoor
1045,13,79,1,outdoor
1046,14,79,2,outdoor
1047,15,79,1,outdoor
1048,18,79,1,outdoor
1049,19,79,1,outdoor
1050,24,79,3,outdoor
1051,25,79,1,outdoor
1052,26,79,1,outdoor
1053,28,79,1,outdoor
1054,29,79,1,outdoor
1055,33,79,1,outdoor
1056,7,80,1,outdoor
1057,13,80,1,outdoor
1058,14,80,4,outdoor
1059,15,80,1,outdoor
1060,17,80,1,outdoor
1061,18,80,1,outdoor
1062,19,80,2,outdoor
1063,20,80,4,outdoor
1064,21,80,5,outdoor
1065,22,80,1,outdoor
1066,24,80,2,outdoor
1067,26,80,1,outdoor
1068,27,80,2,outdoor
1069,29,80,3,outdoor
1070,32,80,2,outdoor
1071,33,80,1,outdoor
1072,5,81,1,outdoor
1073,8,81,1,outdoor
1074,11,81,1,outdoor
1075,17,81,5,outdoor
1076,18,81,1,outdoor
1077,19,81,4,outdoor
1078,20,81,3,outdoor
1079,21,81,2,outdoor
1080,25,81,1,outdoor
1081,27,81,2,outdoor
1082,28,81,1,outdoor
1083,30,81,1,outdoor
1084,31,81,1,outdoor
1085,32,81,1,outdoor
1086,6,82,2,outdoor
1087,12,82,1,outdoor
1088,15,82,1,outdoor
1089,17,82,8,outdoor
1090,18,82,2,outdoor
1091,19,82,6,outdoor
1092,20,82,2,outdoor
1093,23,82,1,outdoor
1094,24,82,1,outdoor
1095,30,82,1,outdoor
1096,32,82,1,outdoor
1097,7,83,1,outdoor
1098,19,83,3,outdoor
1099,20,83,3,outdoor
1100,21,83,1,outdoor
1101,22,83,1,outdoor
1102,30,83,1,outdoor
1103,32,83,1,outdoor
1104,11,84,1,outdoor
1105,13,84,1,outdoor
1106,14,84,1,outdoor
1107,15,84,1,outdoor
1108,16,84,2,outdoor
1109,18,84,2,outdoor
1110,19,84,1,outdoor
1111,22,84,1,outdoor
1112,28,84,1,outdoor
1113,29,84,1,outdoor
1114,33,84,1,outdoor
1115,11,85,1,outdoor
1116,17,85,1,outdoor
1117,18,85,2,outdoor
1118,20,85,2,outdoor
1119,22,85,1,outdoor
1120,25,85,1,outdoor
1121,28,85,1,outdoor
1122,29,85,1,outdoor
1123,8,86,1,outdoor
1124,10,86,1,outdoor
1125,18,86,1,outdoor
1126,19,86,1,outdoor
1127,22,86,1,outdoor
1128,19,87,3,outdoor
1129,22,87,1,outdoor
1130,27,87,2,outdoor
1131,14,88,2,outdoor
1132,17,88,1,outdoor
1133,19,88,1,outdoor
1134,21,88,6,outdoor
1135,27,88,1,outdoor
1136,29,88,1,outdoor
1137,14,89,1,outdoor
1138,17,89,1,outdoor
1139,27,89,1,outdoor
1140,21,90,1,outdoor
1141,22,90,1,outdoor
1142,13,91,1,outdoor
1143,21,92,1,outdoor
1144,26,92,13,outdoor
1145,30,92,2,outdoor
1146,31,93,1,outdoor
1147,13,94,1,outdoor
1148,19,94,1,outdoor
1149,25,94,2,outdoor
1150,27,94,1,outdoor
1151,28,94,1,outdoor
1152,24,95,1,outdoor
1153,25,95,1,outdoor
1154,26,95,1,outdoor
